ADMIN_BOUN,year,Canola WEIGHTED AVERAGE YIELD ,Canola TOTAL ACREAGE ,Wheat WEIGHTED AVERAGE YIELD ,Wheat TOTAL ACREAGE ,Soybean WEIGHTED AVERAGE YIELD ,Soybean TOTAL ACREAGE ,Barley WEIGHTED AVERAGE YIELD,Barley TOTAL ACREAGE ,
RSA01,2018,37,118 495,51.4,118740,25.4,69374,63.9,9453,
RSA02,2018,44.5, 315 207,63.8,310341,27.5,154475,74,20054,
RSA03,2018,42.1, 144  349,59.7,122823,29.6,32775,67.5,14974,
RSA04,2018,44.1, 189  100,58.9,183004,32.2,107356,65.2,17263,
RSA05,2018,47.6, 312  608,68.6,286432,36.6,118876,73.9,25993,
RSA06,2018,49, 338  141,64.3,259307,31.9,87905,81.2,29401,
RSA07,2018,48.3, 176 080,68,151606,29.2,17326,83.4,10664,
RSA08,2018,48.4, 238 072,70,110688,38.8,35950,72.3,2406,
RSA09,2018,45.7, 391 553,60.7,246502,34,139625,66.1,18517,
RSA10,2018,43, 71 611,56.5,54621,32.2,92318,71.4,9472,
RSA11,2018,41.6, 176 677,62.8,200147,31.3,177801,75.5,28258,
RSA12,2018,49.3, 485 221,67.5,504120,31,602632,84.4,36726,
RSA14,2018,46.7, 59 487,71.4,76656,39.3,130693,83.9,5922,
RSA15,2018,36.5, 72 079,52.1,68433,26.8,74273,62.8,6691,
RSA16,2018,18, 30 827,37.2,6302,NA,NA,NA,NA,
RSA01,2017,36.2, 120 910,46.3,91188,31.9,73770,65.5,8540,
RSA02,2017,46.1, 307 010,63.3,278115,37.2,203438,79.8,16008,
RSA03,2017,40, 146 178,54.7,117196,32.2,48315,68.9,12523,
RSA04,2017,45.4, 201 153,64.3,160292,38.1,113969,79.1,20196,
RSA05,2017,47.6, 324 810,71.5,248076,38.2,136727,88.9,24369,
RSA06,2017,46.2, 344 197,67.2,254986,33.8,90958,82.4,35736,
RSA07,2017,45.2, 196 062,64.5,142878,32.4,19580,80.8,11396,
RSA08,2017,49.3, 240 310,74.3,108162,35.6,36526,76.9,2235,
RSA09,2017,45.5, 389 641,66.1,202808,34.1,157823,72.8,13952,
RSA10,2017,45.8, 65 754,68.4,40505,35.4,115355,87.9,6868,
RSA11,2017,47.4, 155 053,76.3,178692,35.6,209679,98.1,28794,
RSA12,2017,53.4, 407 552,79.9,411811,33.3,759883,103.7,37155,
RSA14,2017,52.9, 46 211,71.8,61447,30.2,168099,88.9,4474,
RSA15,2017,44.3, 61 035,69.4,48560,29.5,83347,75.4,6415,
RSA16,2017,NA,NA,NA,NA,NA,NA,NA,NA,
RSA01,2016,34.2,116067,45.2,131138,38.2,42978,67.8,16334,
RSA02,2016,38.1,318946,55.3,317524,42.9,128525,78.7,27338,
RSA03,2016,36.7,143649,47.8,127926,32.7,27185,65,15407,
RSA04,2016,40.6,193238,53.8,180584,43,77293,66.5,25256,
RSA05,2016,37.8,323133,55.2,286515,44,69794,73.9,34845,
RSA06,2016,42.8,336509,53.3,270395,42,40268,73.3,41310,
RSA07,2016,42.6,181600,49.8,135867,37.1,4416,67.2,19328,
RSA08,2016,48.4,243628,58.3,122892,39.2,18458,66.9,2091,
RSA09,2016,44,375797,52.5,225813,38.5,109528,65.5,25730,
RSA10,2016,36.2,66845,56.9,56896,40.6,85068,74.3,13049,
RSA11,2016,38.5,179077,59.8,191486,42,162129,78.3,33625,
RSA12,2016,39.1,424001,60.4,526023,43.7,618155,75.5,58925,
RSA14,2016,33,49980,56.5,76505,39.9,135653,61.2,6823,
RSA15,2016,38.1,58690,55.9,58690,39.5,59531,65.9,8011,
RSA16,2016,20.1,19550,41.7,17705,NA,NA,NA,NA,
RSA01,2015,32.4,121843,40,109917,31.5,26034,55.2,10957,
RSA02,2015,39.8,314995,53.3,338393,33.5,111042,68.9,29378,
RSA03,2015,39.2,136910,44.1,120581,36.4,14405,57.1,19524,
RSA04,2015,41.6,191847,47.9,190396,37.5,58833,63.1,32166,
RSA05,2015,46,324674,61.9,308170,36.6,78315,79.8,38358,
RSA06,2015,43.6,314601,49,290170,38.7,25992,70.7,42549,
RSA07,2015,44.2,172628,50.5,154185,36,1990,74,18221,
RSA08,2015,47.5,204731,45.3,171489,38.2,6390,63.1,4290,
RSA09,2015,43.2,341009,45.3,291678,38.8,92533,63.8,31926,
RSA10,2015,39.2,75792,54.9,58280,37.6,72535,64.6,13753,
RSA11,2015,39.4,189191,56,200513,39.7,138486,71.1,37919,
RSA12,2015,42.8,455168,64.5,586190,40.2,580920,84.4,63403,
RSA14,2015,41.1,51984,59.6,76097,38.3,127235,74.5,9194,
RSA15,2015,29.1,67214,45.5,56560,32.1,50333,55.3,13089,
RSA16,2015,44.7,27603,56,14475,28.1,1015,NA,NA,
RSA01,2014,28.6,44684,30,56967,28.4,6283,44.2,4744,
RSA02,2014,36.3,322193,51.3,310733,34.9,70609,63.1,21535,
RSA03,2014,32.5,116780,40.7,111573,26.8,8317,38.6,17345,
RSA04,2014,39.2,180800,49.2,177119,34,35867,55.9,31439,
RSA05,2014,45.5,338127,62.1,309262,34.3,68623,80.7,38124,
RSA06,2014,36.7,318169,47.4,269087,29.7,16222,56.7,39281,
RSA07,2014,38.6,177094,47.3,135046,NA,NA,52.5,20592,
RSA08,2014,29.4,213612,45.6,136280,23,5121,44.4,1106,
RSA09,2014,30.9,323818,38.6,250608,28.3,59343,42.3,17495,
RSA10,2014,38.5,82090,49.4,51290,32.2,78149,48.7,10721,
RSA11,2014,36.2,215632,54.3,192134,33.3,109651,63.6,38687,
RSA12,2014,43.9,454653,66.1,539768,35.8,640249,77.6,51642,
RSA14,2014,27.7,58190,52,75040,28.8,126555,53.3,6858,
RSA15,2014,26.1,75394,45.5,61424,28.1,49034,44.5,11058,
RSA16,2014,18.2,20985,36.5,15793,NA,NA,NA,NA,
RSA01,2013,27.8,108084,39.3,123393,25.6,13592,53.7,18404,
RSA02,2013,41.3,352391,60.3,317623,38.4,32525,87,41514,
RSA03,2013,38.6,139884,55.1,131550,23.5,6487,72.7,28641,
RSA04,2013,43.5,198291,60.4,204964,38,25730,70.3,40921,
RSA05,2013,47.3,363505,63.3,309212,36.5,29248,89.1,54565,
RSA06,2013,46.3,330443,66.3,316703,32.6,8028,89.7,44490,
RSA07,2013,45.8,164795,68,161289,NA,NA,89.3,24704,
RSA08,2013,39.3,206044,62.8,168392,28.1,5144,75.4,4916,
RSA09,2013,36.5,357666,59.9,330685,34.5,42982,66.8,31479,
RSA10,2013,41.3,80314,55.9,65511,36.6,48676,67.3,16171,
RSA11,2013,44.9,201484,67.5,223402,40.9,87789,88.6,46606,
RSA12,2013,49,455263,70.2,595584,40.3,563917,96.8,64178,
RSA14,2013,43.9,43087,62.3,88080,35.4,120709,81.8,6962,
RSA15,2013,41.9,70096,58.2,73332,32,49608,83.5,11892,
RSA16,2013,17.5,24215,30.5,21938,NA,NA,NA,NA,
RSA01,2012,25.4,138612,43.9,135360,30.3,3870,44.1,22347,
RSA02,2012,29.2,385905,51,337864,34.4,13213,60.1,48520,
RSA03,2012,24,154931,45.4,125290,32.9,2797,43.4,31113,
RSA04,2012,29.7,213094,47.8,190642,33.3,12794,50.5,47604,
RSA05,2012,31.1,375399,50.3,326938,33,23765,60.4,50396,
RSA06,2012,31.8,338929,51.9,287141,NA,NA,52.9,52330,
RSA07,2012,29.3,186703,49,137170,NA,NA,47.2,24548,
RSA08,2012,16,244412,39.7,133182,NA,NA,31.3,1976,
RSA09,2012,21.1,428222,42.6,269264,34.7,14223,33.8,31607,
RSA10,2012,26.3,90137,46.9,62833,34.4,43572,50.7,14205,
RSA11,2012,27.1,235524,55.3,191311,35.7,64495,60.1,49491,
RSA12,2012,31.2,512634,66.4,495296,36.5,515157,73.9,76259,
RSA14,2012,21.6,58584,57,70084,38.6,103209,42.1,12485,
RSA15,2012,25.5,96138,46.7,57609,35.4,28372,42.9,16110,
RSA16,2012,19.3,25694,26.1,17571,NA,NA,NA,NA,
RSA01,2011,13.6,21444,26.7,24719,NA,NA,15.1,2682,
RSA02,2011,23.2,179557,32.6,156621,NA,NA,34.8,19483,
RSA03,2011,21.3,64291,30.7,47225,NA,NA,27.6,6051,
RSA04,2011,27.3,129986,41.6,143682,29.1,4688,46.1,23398,
RSA05,2011,34.3,325439,43.6,266301,28.9,7589,50.2,37089,
RSA06,2011,25.7,225820,40.4,221398,NA,NA,34,27780,
RSA07,2011,28.8,120351,40.8,109074,NA,NA,31.1,12027,
RSA08,2011,41.2,213226,48.8,148585,,,38.1,2354,
RSA09,2011,30.5,285627,39.1,175945,30.5,5017,35.5,14251,
RSA10,2011,34.5,87641,42.7,45922,27.7,14622,34.9,11971,
RSA11,2011,28,159178,41.6,105443,24.8,27300,39.5,21071,
RSA12,2011,25.7,651828,40.1,420566,25.9,408574,38.4,47713,
RSA14,2011,26.2,58940,50.3,44342,24.8,98858,49.3,6664,
RSA15,2011,23.1,43802,36.6,23345,28.3,13173,39.8,3687,
RSA16,2011,22.5,24906,35.4,15860,NA,NA,NA,NA,
RSA01,2010,26.2,110804,35.9,111955,,,39.8,27179,
RSA02,2010,38.1,340474,47.1,330940,36.2,2562,62.8,47580,
RSA03,2010,32.6,123718,39.1,112736,29.5,1986,48.8,33971,
RSA04,2010,37.7,188368,46,199543,37,2884,57.7,43278,
RSA05,2010,44.8,368877,54.1,321981,33.1,9001,73.4,45148,
RSA06,2010,35.2,305940,42.8,266902,NA,NA,50.3,47876,
RSA07,2010,37.8,157840,43.1,127361,27.4,520,59.6,22820,
RSA08,2010,33.9,186632,44.4,143397,NA,NA,NA,NA,
RSA09,2010,25.5,292068,32.9,261526,28.4,3296,33.9,19584,
RSA10,2010,31.3,90022,49,56508,33.1,22006,40.8,13696,
RSA11,2010,31.3,226624,45.1,189832,33.3,30556,57,37050,
RSA12,2010,29.7,631311,43.8,475164,33.9,368684,44.4,54990,
RSA14,2010,14.8,73959,29.6,59831,24.4,73590,24.7,11121,
RSA15,2010,11,92268,21.3,47641,24,6617,14.6,10155,
RSA16,2010,33.8,20011,41.9,19289,NA,NA,NA,NA,
RSA01,2009,37.8,87439,45.9,113982,18,1948,64.7,32805,
RSA02,2009,45.3,287191,58.8,305070,30.1,3949,83.6,54612,
RSA03,2009,41.8,107581,46.5,117942,23.1,3357,64.9,40897,
RSA04,2009,44.9,166689,52.6,200237,30.4,3041,72.6,59133,
RSA05,2009,47.4,330214,61.7,317537,29.7,7821,84.7,55883,
RSA06,2009,45.5,274721,52.7,260093,NA,NA,75.3,69780,
RSA07,2009,45.9,147840,49.4,128119,NA,NA,71.1,33632,
RSA08,2009,47,189593,54.2,158977,NA,NA,58.6,2311,
RSA09,2009,42.6,319476,45.3,302625,31.6,3400,68.2,35282,
RSA10,2009,45.8,69398,59.7,56263,32.8,18698,73.2,13132,
RSA11,2009,42.8,198840,56.3,177480,32,26152,81.7,44216,
RSA12,2009,37,647535,51.7,475110,30.9,307118,72.1,85919,
RSA14,2009,27.3,61824,35.6,57126,22.3,55943,51.4,10291,
RSA15,2009,21.9,34426,23.4,21475,13,1603,34.2,8200,
RSA16,2009,41.5,22479,55.3,17085,NA,NA,74.2,1197,
RSA01,2008,31.5,90432,40.6,105815,NA,NA,54.3,33360,
RSA02,2008,41.5,289515,50.4,304946,NA,NA,70.6,75521,
RSA03,2008,37.8,100962,47.2,115201,NA,NA,66.1,47380,
RSA04,2008,40,164002,50.3,195956,NA,NA,70.2,68489,
RSA05,2008,45.9,311009,58.7,299004,31,5694,80.4,66589,
RSA06,2008,40.5,280582,51,232919,NA,NA,72.6,86246,
RSA07,2008,41.7,136784,50,114484,NA,NA,73.8,44626,
RSA08,2008,44.6,175478,56.2,164739,NA,NA,69.9,5282,
RSA09,2008,40.5,315231,51.9,307799,NA,NA,68.3,43515,
RSA10,2008,35.3,68634,56.9,58599,28.8,11170,61,16341,
RSA11,2008,36.3,210191,57,204506,33.5,10237,76.1,50040,
RSA12,2008,41,559445,63.6,575145,34.1,224043,84.4,79933,
RSA14,2008,35.7,66593,55.1,72786,31.5,48193,60.6,15828,
RSA15,2008,23.2,86745,30.8,69712,17.4,1351,29.4,19701,
RSA16,2008,40.6,22918,52.9,17007,NA,NA,75.4,2374,
RSA01,2007,25.2,80935,35.4,99541,NA,NA,50,43979,
RSA02,2007,30.7,282743,40.8,304415,NA,NA,63.2,85866,
RSA03,2007,25.4,92573,35,95765,NA,NA,47.5,60819,
RSA04,2007,29.6,157256,39.9,170341,NA,NA,59.8,76299,
RSA05,2007,32,297372,45.7,267023,35.4,3693,62.1,96364,
RSA06,2007,29.8,258901,40.9,209226,NA,NA,56.4,108545,
RSA07,2007,29.4,129902,40.1,111058,NA,NA,55.7,48690,
RSA08,2007,31.6,167782,46.5,147905,NA,NA,44.9,8610,
RSA09,2007,24.1,306108,36.4,251516,NA,NA,43,55741,
RSA10,2007,29.9,67857,49.7,43684,30.8,7208,54,22347,
RSA11,2007,30.9,193395,52.6,172242,32,11218,74.6,66090,
RSA12,2007,30.2,551216,54.5,548640,38.6,155403,69,117740,
RSA14,2007,15.5,72154,38.7,58449,34.4,29620,30.2,22690,
RSA15,2007,27.7,78584,43,46277,NA,NA,54.6,26273,
RSA16,2007,18.3,24126,26.1,9351,NA,NA,15.5,4360,
RSA01,2006,25,55602,34.1,118811,NA,NA,46,30825,
RSA02,2006,34,222327,38.9,381709,NA,NA,60.4,51652,
RSA03,2006,30.6,69043,38,117037,NA,NA,53.8,48991,
RSA04,2006,35.1,120319,41.5,211811,NA,NA,63.3,57015,
RSA05,2006,37.9,246957,44.8,315806,NA,NA,65.6,72431,
RSA06,2006,37.8,218747,44.1,262187,NA,NA,69.7,76497,
RSA07,2006,39.3,114108,43.3,125994,NA,NA,66.3,38199,
RSA08,2006,38.2,154479,51.8,158469,NA,NA,57.3,7105,
RSA09,2006,37.4,243319,45.1,299814,NA,NA,59.5,51088,
RSA10,2006,40,44627,50.1,58843,NA,NA,61,19013,
RSA11,2006,35.7,142681,49.4,206737,NA,NA,69.5,52565,
RSA12,2006,30.9,391051,52.6,640418,NA,NA,69.9,79029,
RSA14,2006,36.8,57637,51.8,72294,NA,NA,66.2,23347,
RSA15,2006,34.1,50612,40.9,69251,NA,NA,53.7,26507,
RSA16,2006,33.6,12529,43.6,9029,NA,NA,58.2,1780,